date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sot,pkatt,season,team,url
2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,1,2,Leeds United,1.3,0.8,60.0,36347.0,Rúben Neves,4-2-3-1,Robert Jones,Match Report,,6.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,D,0,0,Fulham,0.9,1.5,59.0,31178.0,Rúben Neves,4-2-3-1,John Brooks,Match Report,,1.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-08-20,12:30,Premier League,Matchweek 3,Sat,Away,L,0,1,Tottenham,0.7,1.7,50.0,61298.0,Rúben Neves,3-5-2,Simon Hooper,Match Report,,3.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-08-28,14:00,Premier League,Matchweek 4,Sun,Home,D,1,1,Newcastle Utd,0.7,1.7,37.0,31311.0,Rúben Neves,4-3-3,Peter Bankes,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,D,0,0,Bournemouth,1.5,0.4,65.0,10113.0,Rúben Neves,4-3-3,Anthony Taylor,Match Report,,3.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,W,1,0,Southampton,0.8,1.2,51.0,30546.0,Rúben Neves,4-3-3,John Brooks,Match Report,,2.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-09-17,12:30,Premier League,Matchweek 8,Sat,Home,L,0,3,Manchester City,0.4,1.1,41.0,31578.0,Rúben Neves,4-3-3,Anthony Taylor,Match Report,,1.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-10-01,17:30,Premier League,Matchweek 9,Sat,Away,L,0,2,West Ham,0.7,0.9,61.0,62444.0,Rúben Neves,3-4-3,Paul Tierney,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-10-08,15:00,Premier League,Matchweek 10,Sat,Away,L,0,3,Chelsea,1.1,1.9,43.0,39940.0,João Moutinho,4-2-3-1,Simon Hooper,Match Report,,2.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-10-15,15:00,Premier League,Matchweek 11,Sat,Home,W,1,0,Nott'ham Forest,1.3,1.5,58.0,31554.0,Rúben Neves,4-2-3-1,Thomas Bramall,Match Report,,1.0,1,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-10-18,20:15,Premier League,Matchweek 12,Tue,Away,L,1,2,Crystal Palace,0.8,1.2,49.0,25125.0,Rúben Neves,4-2-3-1,David Coote,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-10-23,14:00,Premier League,Matchweek 13,Sun,Home,L,0,4,Leicester City,2.1,0.9,60.0,31425.0,Rúben Neves,4-2-3-1,Michael Oliver,Match Report,,5.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-10-29,15:00,Premier League,Matchweek 14,Sat,Away,D,1,1,Brentford,0.6,1.4,42.0,17051.0,Rúben Neves,4-2-3-1,Robert Madley,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-11-05,15:00,Premier League,Matchweek 15,Sat,Home,L,2,3,Brighton,1.2,1.5,29.0,30732.0,Rúben Neves,4-3-3,Graham Scott,Match Report,,4.0,1,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-11-12,19:45,Premier League,Matchweek 16,Sat,Home,L,0,2,Arsenal,0.7,2.1,38.0,34624.0,João Moutinho,5-3-2,Stuart Attwell,Match Report,,2.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-12-26,15:00,Premier League,Matchweek 17,Mon,Away,W,2,1,Everton,0.8,1.7,42.0,39252.0,Rúben Neves,4-3-3,Craig Pawson,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2022-12-31,12:30,Premier League,Matchweek 18,Sat,Home,L,0,1,Manchester Utd,0.7,2.0,46.0,31658.0,Rúben Neves,4-2-3-1,Robert Jones,Match Report,,3.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-01-04,20:00,Premier League,Matchweek 19,Wed,Away,D,1,1,Aston Villa,0.9,1.8,44.0,39978.0,Rúben Neves,4-2-3-1,Jarred Gillett,Match Report,,3.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-01-14,15:00,Premier League,Matchweek 20,Sat,Home,W,1,0,West Ham,0.9,1.1,58.0,31511.0,Rúben Neves,4-2-3-1,Simon Hooper,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-01-22,14:00,Premier League,Matchweek 21,Sun,Away,L,0,3,Manchester City,0.8,2.8,45.0,53282.0,Rúben Neves,4-3-3,David Coote,Match Report,,1.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-02-04,15:00,Premier League,Matchweek 22,Sat,Home,W,3,0,Liverpool,2.0,1.8,41.0,31664.0,Rúben Neves,4-4-2,Paul Tierney,Match Report,,5.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-02-11,15:00,Premier League,Matchweek 23,Sat,Away,W,2,1,Southampton,0.8,1.1,59.0,29751.0,Rúben Neves,4-2-3-1,Jarred Gillett,Match Report,,1.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-02-18,15:00,Premier League,Matchweek 24,Sat,Home,L,0,1,Bournemouth,1.3,1.1,68.0,31222.0,Rúben Neves,4-2-3-1,Michael Salisbury,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-02-24,20:00,Premier League,Matchweek 25,Fri,Away,D,1,1,Fulham,0.8,0.5,49.0,24399.0,Rúben Neves,4-4-2,Michael Oliver,Match Report,,2.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-03-01,20:00,Premier League,Matchweek 7,Wed,Away,L,0,2,Liverpool,0.8,2.6,43.0,53259.0,Rúben Neves,4-2-3-1,Paul Tierney,Match Report,,1.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-03-04,15:00,Premier League,Matchweek 26,Sat,Home,W,1,0,Tottenham,0.5,1.2,46.0,31585.0,Rúben Neves,4-2-3-1,Tim Robinson,Match Report,,5.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-03-12,16:30,Premier League,Matchweek 27,Sun,Away,L,1,2,Newcastle Utd,1.1,1.8,57.0,52240.0,Rúben Neves,4-2-3-1,Andy Madley,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-03-18,15:00,Premier League,Matchweek 28,Sat,Home,L,2,4,Leeds United,2.7,1.6,65.0,31570.0,Rúben Neves,4-3-3,Michael Salisbury,Match Report,,8.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-04-01,15:00,Premier League,Matchweek 29,Sat,Away,D,1,1,Nott'ham Forest,0.5,1.3,71.0,29368.0,Rúben Neves,4-2-3-1,Chris Kavanagh,Match Report,,1.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-04-08,15:00,Premier League,Matchweek 30,Sat,Home,W,1,0,Chelsea,0.6,1.1,38.0,31614.0,Max Kilman,4-4-2,Peter Bankes,Match Report,,4.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
2023-04-15,15:00,Premier League,Matchweek 31,Sat,Home,W,2,0,Brentford,0.8,1.1,50.0,30769.0,Max Kilman,4-4-2,Paul Tierney,Match Report,,9.0,0,2022-2023,Wolverhampton Wanderers,https://fbref.com/en/squads/8cec06e1/2022-2023/matchlogs/all_comps/shooting/Wolverhampton-Wanderers-Match-Logs-All-Competitions
